snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-16T21:45:39+00:00,212115000,SHOALWAY,9556337.0,33.0,90.0,20.0,4.9,53.49121,6.779516666666667,0.0,1,eems,,False,False,DREDGING EMS,1,2026-09-16 21:50:39.430079043 +0000 UTC,2026-09-16 21:51:05.807496428 +0000 UTC
2026-09-16T21:45:39+00:00,211445200,OPPELN,,,,,,53.91180333333333,9.175918333333334,0.0,0,brunsbuettel,,False,False,,1,2026-09-16 21:50:40.[phone] +0000 UTC,2026-09-16 21:50:40.[phone] +0000 UTC
2026-09-16T21:45:39+00:00,352996000,FJ BIANCA,,,,,,47.30329833333334,-2.125078333333333,0.0,5,montoir,montoir,True,False,,1,2026-09-16 21:50:40.831839626 +0000 UTC,2026-09-16 21:50:40.831839626 +0000 UTC
2026-09-16T21:45:39+00:00,205529990,DAMPEZZO,,,,,,51.95113333333334,4.075295,0.0,5,gate,,False,False,,1,2026-09-16 21:50:41.098320534 +0000 UTC,2026-09-16 21:50:41.098320534 +0000 UTC
2026-09-16T21:45:39+00:00,636025487,PROMETHEUS,1047770.0,70.0,229.0,32.0,14.3,53.65463833333333,9.511331666666667,0.0,5,stade,stade,True,False,ESSCT=>DESTA,1,2026-09-16 21:50:46.039005794 +0000 UTC,2026-09-16 21:53:32.373822425 +0000 UTC
2026-09-16T21:45:39+00:00,211886790,SYLVIA DEYMANN,,,,,,51.93916,4.034273333333333,0.0,5,gate,,False,False,,1,2026-09-16 21:50:46.966705418 +0000 UTC,2026-09-16 21:50:46.966705418 +0000 UTC
2026-09-16T21:45:39+00:00,314474000,WILSON DORDRECHT,9145140.0,79.0,88.0,11.0,5.1,51.995551666666664,3.9963866666666665,6.0,0,gate,,False,False,NL DOR,1,2026-09-16 21:50:47.546082396 +0000 UTC,2026-09-16 21:51:33.968687004 +0000 UTC
2026-09-16T21:45:39+00:00,244690451,VEERHAVEN XI,,,,,,51.93357,4.037341666666666,0.0,5,gate,,False,False,,1,2026-09-16 21:50:47.623721305 +0000 UTC,2026-09-16 21:50:47.623721305 +0000 UTC
2026-09-16T21:45:39+00:00,235064573,CT VECTOR,,,,,,53.51770666666666,8.147298333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-16 21:50:47.956133733 +0000 UTC,2026-09-16 21:50:47.956133733 +0000 UTC
2026-09-16T21:45:39+00:00,244742000,EXPERT,,,,,,51.96237833333333,4.05485,0.0,5,gate,,False,False,,1,2026-09-16 21:50:50.049849039 +0000 UTC,2026-09-16 21:50:50.049849039 +0000 UTC
2026-09-16T21:45:39+00:00,211214970,MUENSTERLAND,,,,,,53.455855,6.833516666666667,0.0,5,eems,,False,False,,1,2026-09-16 21:50:54.366721521 +0000 UTC,2026-09-16 21:50:54.366721521 +0000 UTC
2026-09-16T21:45:39+00:00,245199000,EEMS WRESTLER,8843549.0,31.0,40.0,10.0,3.5,53.44677,6.821046666666667,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-16 21:50:55.923277413 +0000 UTC,2026-09-16 21:53:10.709456713 +0000 UTC
2026-09-16T21:45:39+00:00,228160900,SAMUEL DE CHAMPLAIN,9234408.0,90.0,117.0,24.0,8.0,47.28352666666667,-2.199621666666667,0.0,5,montoir,,False,False,DREDGING OPERATION,1,2026-09-16 21:51:02.479205487 +0000 UTC,2026-09-16 21:51:13.98741696 +0000 UTC
2026-09-16T21:45:39+00:00,244615899,ADRIAAN-J,,,,,,51.938068333333334,4.0345249999999995,0.0,5,gate,,False,False,,1,2026-09-16 21:51:05.193380613 +0000 UTC,2026-09-16 21:51:05.193380613 +0000 UTC
2026-09-16T21:45:39+00:00,227005270,VB SAINT MARC,,,,,,47.30504,-2.104178333333333,0.0,0,montoir,,False,False,,2,2026-09-16 21:51:14.419127946 +0000 UTC,2026-09-16 21:52:51.120424538 +0000 UTC
2026-09-16T21:45:39+00:00,205384190,ALASKA,0.0,79.0,105.0,12.0,1.0,51.96225333333334,4.028726666666667,0.0,5,gate,,False,False,MISSISSIPPIHAVEN,1,2026-09-16 21:51:14.725661942 +0000 UTC,2026-09-16 21:52:21.221198351 +0000 UTC
2026-09-16T21:45:39+00:00,211474330,GOOR 2,0.0,34.0,16.0,5.0,2.4,53.516643333333334,8.144985,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-16 21:51:25.851979126 +0000 UTC,2026-09-16 21:51:46.889509677 +0000 UTC
2026-09-16T21:45:39+00:00,244850156,BARNEY,,,,,,53.51325666666666,8.15214,0.0,5,wilhelmshaven,,False,False,,1,2026-09-16 21:51:29.780488648 +0000 UTC,2026-09-16 21:51:29.780488648 +0000 UTC
2026-09-16T21:45:39+00:00,563326900,AOM ANA MARIA,,,,,,51.936503333333334,4.048825,0.0,5,gate,,False,False,,1,2026-09-16 21:51:35.702483276 +0000 UTC,2026-09-16 21:51:35.702483276 +0000 UTC
2026-09-16T21:45:39+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.484435,0.15267166666666665,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-16 21:51:35.814744806 +0000 UTC,2026-09-16 21:51:36.315057993 +0000 UTC
2026-09-16T21:45:39+00:00,244710657,DEZI,,,,,,51.94433333333333,4.0455,0.0,5,gate,,False,False,,1,2026-09-16 21:51:36.181110281 +0000 UTC,2026-09-16 21:51:36.181110281 +0000 UTC
2026-09-16T21:45:39+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.88947833333334,9.14485,0.0,0,brunsbuettel,,False,False,,2,2026-09-16 21:51:40.[phone] +0000 UTC,2026-09-16 21:53:09.[phone] +0000 UTC
2026-09-16T21:45:39+00:00,273120820,SHEKSNA,9290828.0,80.0,182.0,27.0,11.2,31.5095,32.33060166666667,0.0,1,transit_port_said,,False,True,EGSCN,1,2026-09-16 21:52:04.960405562 +0000 UTC,2026-09-16 21:53:14.674347715 +0000 UTC
2026-09-16T21:45:39+00:00,205523290,ZIRKOON,,,,,,51.955196666666666,4.151461666666667,0.0,5,gate,,False,False,,1,2026-09-16 21:52:07.417271031 +0000 UTC,2026-09-16 21:52:07.417271031 +0000 UTC
2026-09-16T21:45:39+00:00,211235020,FAIRPLAY XV,,,,,,53.88809833333333,9.183133333333334,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-16 21:52:08.61143111 +0000 UTC,2026-09-16 21:52:08.61143111 +0000 UTC
2026-09-16T21:45:39+00:00,311001765,WILSON  RUHR,,,,,,53.620104999999995,9.540218333333334,0.0,1,stade,,False,False,,1,2026-09-16 21:52:20.251384874 +0000 UTC,2026-09-16 21:52:20.251384874 +0000 UTC
2026-09-16T21:45:39+00:00,231907000,TIDAN,,,,,,53.70164,9.490325,9.7,0,stade,,False,False,,2,2026-09-16 21:52:23.330405756 +0000 UTC,2026-09-16 21:53:24.079401115 +0000 UTC
2026-09-16T21:45:39+00:00,244670043,COLORADO,,,,,,51.958286666666666,4.012076666666667,0.0,5,gate,,False,False,,1,2026-09-16 21:52:36.183437707 +0000 UTC,2026-09-16 21:52:36.183437707 +0000 UTC
2026-09-16T21:45:39+00:00,636024576,SEGWAY,,,,,,51.947795,4.090223333333333,0.0,5,gate,,False,False,,1,2026-09-16 21:52:37.440681486 +0000 UTC,2026-09-16 21:52:37.440681486 +0000 UTC
2026-09-16T21:45:39+00:00,228430700,TSM WINDCAT 54,,,,,,47.26925000000001,-2.2017983333333335,0.0,5,montoir,,False,False,,1,2026-09-16 21:52:55.121611572 +0000 UTC,2026-09-16 21:52:55.121611572 +0000 UTC
2026-09-16T21:45:39+00:00,211523910,EBBA2,9588914.0,80.0,50.0,10.0,2.9,53.5222,8.149756666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-16 21:53:07.535759131 +0000 UTC,2026-09-16 21:53:29.964454107 +0000 UTC
2026-09-16T21:45:39+00:00,244730818,EFIMEROS,,,,,,51.941765000000004,4.032248333333333,0.0,5,gate,,False,False,,1,2026-09-16 21:53:08.022896103 +0000 UTC,2026-09-16 21:53:08.022896103 +0000 UTC
2026-09-16T21:45:39+00:00,244730153,VEERHAVEN VI,,,,,,51.958165,4.111801666666667,3.5,0,gate,,False,False,,1,2026-09-16 21:53:15.311499146 +0000 UTC,2026-09-16 21:53:15.311499146 +0000 UTC
2026-09-16T21:45:39+00:00,563071100,HOEGH GANNET,,,,,,53.88727166666667,9.169873333333333,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-16 21:53:15.812338009 +0000 UTC,2026-09-16 21:53:15.812338009 +0000 UTC
2026-09-16T21:45:39+00:00,244730460,PAULINE,,,,,,51.961708333333334,4.050755,0.0,5,gate,,False,False,,1,2026-09-16 21:53:16.944140027 +0000 UTC,2026-09-16 21:53:16.944140027 +0000 UTC
2026-09-16T21:45:39+00:00,230694000,FINNECO 1,,,,,,51.30435,3.2320599999999997,7.2,0,zeebrugge,,False,False,,1,2026-09-16 21:53:17.789698405 +0000 UTC,2026-09-16 21:53:17.789698405 +0000 UTC
2026-09-16T21:45:39+00:00,246039000,AMASUS,0.0,0.0,16.0,5.0,1.1,53.44477,6.824443333333334,0.0,5,eems,,False,False,SURVEY,1,2026-09-16 21:53:19.527383439 +0000 UTC,2026-09-16 21:53:20.819124483 +0000 UTC
2026-09-16T21:45:39+00:00,244620938,PRISA,,,,,,51.963215,4.14994,10.0,0,gate,,False,False,,1,2026-09-16 21:53:20.702648912 +0000 UTC,2026-09-16 21:53:20.702648912 +0000 UTC
2026-09-16T21:45:39+00:00,227062830,DUNCAN,,,,,,49.484458333333336,0.15426333333333334,0.0,5,lehavre,,False,False,,1,2026-09-16 21:53:22.797684618 +0000 UTC,2026-09-16 21:53:22.797684618 +0000 UTC
2026-09-16T21:45:39+00:00,232051394,VB AMBITION,,,,,,51.50006166666667,0.6030183333333333,5.8,0,grain,,False,False,,1,2026-09-16 21:53:25.117066498 +0000 UTC,2026-09-16 21:53:25.117066498 +0000 UTC
2026-09-16T21:45:39+00:00,205479890,NEW YORK,,,,,,51.32352,3.2104633333333337,0.0,5,zeebrugge,,False,False,,1,2026-09-16 21:53:31.398011931 +0000 UTC,2026-09-16 21:53:31.398011931 +0000 UTC
2026-09-16T21:45:39+00:00,636021249,MSC JENNIFER II,,,,,,49.461785,0.13476666666666667,0.0,5,lehavre,,False,False,,1,2026-09-16 21:53:33.730156044 +0000 UTC,2026-09-16 21:53:33.730156044 +0000 UTC
2026-09-16T21:45:39+00:00,244043000,DEEP LOCUS,,,,,,53.444485,6.826245,0.0,5,eems,,False,False,,1,2026-09-16 21:53:34.597414228 +0000 UTC,2026-09-16 21:53:34.597414228 +0000 UTC
